 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
    22   0.0928679760  0.0005765815  0.3156779719
    23   0.0070549667 -0.0338087979 -0.3409758935
    24   0.0064595959  0.0447481563 -0.3310599337
    25  -0.0021653537 -0.0026793403 -0.0807637971
    26  -0.0080990117  0.0034695403  0.0013561724
    27  -0.0228872918 -0.0804943842  0.0486294887
    28  -0.0206716961  0.0702636294  0.0455711888
    29   0.0106357564  0.0651173990  0.0484207455
    30   0.0138429548 -0.0716663668  0.0521349285
    31  -0.0103516847 -0.0091951669 -0.0644164483
    32  -0.0021357457  0.0034624814 -0.1801436819
    33   0.0006680646  0.0105291765  0.1152561751
    34   0.0003229154 -0.0095568576  0.1162196518
    35  -0.0001113185  0.0008430775  0.0179031164
    36  -0.0002726763 -0.0006943708  0.0183770949
    37   0.0010303762  0.0010119121  0.0168061702
    38   0.0008633262 -0.0006275497  0.0172807487
 n=    60 A   IR&R
     hbarW=  0.71576335E-03 Ha =  0.19476911E-01 eV; nu=  0.15709190E+03 cm^-1
     1   0.1654511940 -0.0014218603 -0.0155832355
     2  -0.0001783465 -0.1495213182 -0.0101055114
     3   0.1585734651 -0.0003108338 -0.0046570492
     4  -0.0006536199  0.1498598946 -0.0102363542
     5  -0.1751066676 -0.0002842676 -0.0169703680
     6  -0.0010828270 -0.1303249690  0.0139934701
     7  -0.1469516970  0.0003800820 -0.0006370972
     8  -0.0005082908  0.1306494114  0.0125885274
     9  -0.1623389460  0.1502517889  0.0563583480
    10   0.0037794397  0.0028289991 -0.2676093215
    11  -0.1630976476 -0.1503185064  0.0554962957
    12  -0.0002223327 -0.0003848117 -0.0723045201
    13   0.1622839658  0.1516478673  0.0579163373
    14   0.0016827576  0.0023858743 -0.0581455521
    15   0.1615494357 -0.1502395685  0.0564765154
    16  -0.0013917233 -0.0012271102  0.1773163084
    17  -0.1705807357 -0.0023050285 -0.1528932256
    18   0.1799489751 -0.0021755457 -0.1484250685
    19  -0.0026022529 -0.1271602096 -0.0058532204
    20  -0.0032383202  0.1239069787 -0.0058847444
    21  -0.1559587848 -0.0000379355 -0.0061696527
    22   0.1453915102  0.0009276980 -0.0081447934
    23  -0.0006856956 -0.1502970674  0.1581395582
    24   0.0002286976  0.1502400652  0.1535089789
    25  -0.0011652914 -0.0001827869  0.0385201014
    26   0.0046157055 -0.0001724704 -0.0059358288
    27   0.1738037401 -0.1379251506  0.0405584500
    28   0.1712359623  0.1385840668  0.0393813444
    29  -0.1744628916  0.1415862376  0.0400021777
    30  -0.1737941992 -0.1403985228  0.0419383606
    31   0.0003055120  0.0008200986 -0.0715899536
    32   0.0043912744 -0.0000519436 -0.0717201543
    33  -0.0007294251 -0.0009613289 -0.0111921855
    34  -0.0002485768  0.0003494876 -0.0112493994
    35  -0.0002174751  0.0001295786 -0.0009786648
    36   0.0000393307 -0.0001270120 -0.0009411099
    37  -0.0003870128 -0.0000639533 -0.0008657461
    38  -0.0001215914 -0.0003253120 -0.0008730740
 n=    61 A   IR&R
     hbarW=  0.72943880E-03 Ha =  0.19849039E-01 eV; nu=  0.16009331E+03 cm^-1
     1  -0.0289371384  0.0006547297 -0.0167836590
     2   0.0009391050  0.0469301098 -0.0244230159
     3  -0.0133448094 -0.0042600455  0.0052402320
     4   0.0035817806 -0.0434447686 -0.0255983810
     5   0.0380591901  0.0000075777 -0.0146159742
     6  -0.0030835759  0.0238280121 -0.0036079368
     7   0.0098171650 -0.0011843981  0.0055078903
     8  -0.0044809146 -0.0225111894 -0.0044735949
     9  -0.0070626442 -0.0160313586  0.3444277129
    10   0.0007329243  0.0010964539 -0.3196219515
    11  -0.0077860370  0.0130530377  0.3437016749
    12   0.0040014658  0.0009473131 -0.3347757674
    13   0.0008528121 -0.0161154095  0.3422993670
    14  -0.0029891073  0.0028069537 -0.3113769675
    15   0.0011303862  0.0118030855  0.3443613475
    16   0.0013803241  0.0013282297 -0.3797856830
    17   0.0325909449 -0.0010220617  0.0955202876
    18  -0.0363442299 -0.0013721202  0.0944935313
    19  -0.0008316558  0.0242866673 -0.0567300772
    20  -0.0007157856 -0.0246689708 -0.0583898801
    21   0.0427784810 -0.0001907025  0.0768945650
    22  -0.0362253148  0.0000226371  0.0730035284
    23   0.0011309764  0.0563971774 -0.0710930495
    24   0.0006332508 -0.0528165989 -0.0733846644
    25   0.0005035430  0.0002080840 -0.0288780453
    26  -0.0018064806  0.0005011591 -0.0216968846
    27  -0.0005052181 -0.0013191919  0.0063433688
    28   0.0006859605  0.0008053715  0.0064169337
    29   0.0013082876 -0.0003266605  0.0065958003
    30   0.0022647843  0.0008268774  0.0071160120
    31   0.0019900976  0.0008260068  0.0068160390
    32  -0.0019531795 -0.0007437834  0.0024822221
    33  -0.0000376475 -0.0012398294 -0.0195043067
    34  -0.0001311439  0.0004297063 -0.0196132090
    35   0.0000481895 -0.0002321573 -0.0039895513
    36  -0.0000157567 -0.0000541542 -0.0040573096
    37  -0.0000329103 -0.0001852477 -0.0042998557
    38  -0.0000853496 -0.0000146974 -0.0043172791
 n=    62 A   IR&R
     hbarW=  0.76698122E-03 Ha =  0.20870620E-01 eV; nu=  0.16833292E+03 cm^-1
     1  -0.1288122606 -0.0027403291  0.0046454207
     2  -0.1192428983  0.0011347817  0.0028272423
     3   0.2480417038 -0.0003085958  0.0082490957
     4  -0.1188164989 -0.0026019222  0.0033341347
     5  -0.1259980916  0.0000344136 -0.0021398244
     6   0.0182831868  0.0041028001 -0.0013427274
     7   0.2503272590  0.0007072206 -0.0053940812
     8   0.0207218609  0.0009582587 -0.0004149750
     9  -0.0678668550 -0.0025424395 -0.0771209524
    10   0.2837733459  0.0020794428  0.0022030922
    11  -0.0694076017  0.0021612514 -0.0781746236
    12  -0.0548922977  0.0018343531 -0.0023602836
    13  -0.0794552731 -0.0049079243  0.0816126205
    14   0.1363650819 -0.0011579499 -0.0014799280
    15  -0.0804327023  0.0015702760  0.0795533114
    16  -0.1937031369 -0.0012611995 -0.0062895762
    17   0.3555172474 -0.0015273571 -0.0015192828
    18   0.3578547178 -0.0004743888  0.0027215177
    19  -0.1464240494  0.0083147248  0.0016550488
    20  -0.1478024032 -0.0018260534  0.0015007409
    21  -0.1264989811 -0.0001591781 -0.0091183027
    22  -0.1240073940  0.0011759072  0.0087184199
    23   0.0137039369  0.0031454346 -0.0045543537
    24   0.0121545668 -0.0049650351 -0.0032262639
    25  -0.1633097288  0.0022477681  0.0020165701
    26   0.3646371997 -0.0018632876 -0.0039787870
    27  -0.1452540180  0.0403789984  0.0445260924
    28  -0.1469750008 -0.0414011000  0.0455963148
    29  -0.1388756400  0.0349656976 -0.0448160359
    30  -0.1385482903 -0.0387040090 -0.0449961521
    31   0.0898351057 -0.0002300522  0.0004296892
    32   0.1812806698  0.0018702358 -0.0039778717
    33  -0.0145676357  0.0002953892  0.0014089869
    34  -0.0147709196 -0.0001835295  0.0015665662
    35  -0.0059341304  0.0002591780 -0.0136317032
    36  -0.0060294689 -0.0002911234 -0.0135084828
    37  -0.0061480816 -0.0001802683  0.0136653827
    38  -0.0062736981  0.0002973995  0.0138469154
 n=    63 A   IR&R
     hbarW=  0.77060722E-03 Ha =  0.20969289E-01 eV; nu=  0.16912874E+03 cm^-1
     1   0.0018176112 -0.1209590414  0.0023154195
     2   0.0019122721 -0.1289663579  0.0013130332
     3  -0.0018603640  0.0148882142  0.0003987826
     4  -0.0003599427 -0.1273913513  0.0030495674
     5   0.0012005514 -0.1147719315  0.0022807417
     6   0.0002429329  0.2508795846 -0.0132337721
     7  -0.0026389015  0.0191904018 -0.0001380332
     8  -0.0003206695  0.2521122657  0.0135543594
     9   0.0067891769 -0.0748361048  0.0817360803
    10  -0.0035722212  0.2928071773 -0.0026546920
    11  -0.0004470066 -0.0716377060 -0.0808478399
    12   0.0000651199  0.1471865075 -0.0021058548
    13  -0.0072099781 -0.0797293275  0.0801052999
    14  -0.0003788029 -0.0737261845 -0.0026396363
    15   0.0028374307 -0.0770176496 -0.0824778646
    16   0.0027186458 -0.2063436234 -0.0020572218
    17  -0.0052323949 -0.1393555339 -0.0022192551
    18  -0.0011594580 -0.1332847844 -0.0013470568
    19  -0.0005655440  0.3537474123 -0.0019211504
    20   0.0019572267  0.3569415911  0.0061804153
    21  -0.0006214331  0.0361660442 -0.0046765494
    22   0.0041699263  0.0412501582 -0.0044231898
    23  -0.0001958390 -0.1310111445 -0.0367449756
    24   0.0002317358 -0.1255392009  0.0343500293
    25   0.0025851885  0.3302039625 -0.0000360953
    26  -0.0027577300 -0.1973460237  0.0006477040
    27   0.0435424903 -0.1300138506 -0.0456963990
    28  -0.0454461452 -0.1329184329  0.0528491473
    29   0.0477270075 -0.1377524381  0.0506451424
    30  -0.0425613463 -0.1326946704 -0.0433742015
    31  -0.0007383650  0.0412727130 -0.0023921956
    32  -0.0012360082  0.1996646851 -0.0049283935
    33  -0.0003876661 -0.0004755466 -0.0038191027
    34   0.0000782374 -0.0010248206  0.0131133048
    35  -0.0002871685 -0.0006202058 -0.0054008221
    36   0.0001879146 -0.0006710548  0.0074680787
    37   0.0000155594 -0.0008651505 -0.0056698985
    38  -0.0000309737 -0.0009390714  0.0073651201
 n=    64 A   IR&R
     hbarW=  0.78831639E-03 Ha =  0.21451180E-01 eV; nu=  0.17301545E+03 cm^-1
     1   0.0015368430  0.1780861521 -0.0111803651
     2   0.1424975153  0.0008830720 -0.0126514919
     3   0.0002039163  0.1849615816 -0.0071820480
     4  -0.1442164890  0.0028992130 -0.0143153328
     5  -0.0022426786 -0.1841761052 -0.0105099501
     6   0.1482574109  0.0016969146 -0.0066679570
     7   0.0014628607 -0.1843670123 -0.0075294871
     8  -0.1479701458 -0.0014127177 -0.0090747657
     9  -0.1668590161 -0.2009091514  0.0060285452
    10   0.0018520103  0.0022738317  0.0106615023
    11   0.1576463035 -0.2065437752  0.0022968729
    12  -0.0001466890 -0.0009049158  0.0072730895
    13  -0.1568496080  0.2044937221  0.0071791177
    14   0.0002699074  0.0060250122  0.0080482474
    15   0.1654060275  0.1996940818  0.0040666311
    16  -0.0001292857 -0.0002721820  0.0125849949
    17   0.0060680828  0.1892932370  0.0119211163
    18  -0.0036904119 -0.1961025364  0.0108911260
    19  -0.1528069337  0.0065974018  0.0031881577
    20   0.1477459848 -0.0020648770  0.0062842605
    21   0.0095160818  0.1932210695  0.0206814531
    22  -0.0101375260 -0.2031721035  0.0203647952
    23  -0.1534655954  0.0135580534  0.0148478116
    24   0.1568416944 -0.0068439771  0.0088560069
    25  -0.0009652385  0.0077297956 -0.0070617758
    26   0.0002254935  0.0027494520 -0.0070580297
    27  -0.1537950443 -0.2100008163 -0.0049170719
    28   0.1641932103 -0.1974816722 -0.0183091657
    29   0.1518695559  0.2025189522 -0.0074836085
    30  -0.1640165359  0.1879613848 -0.0222689463
    31   0.0015580489  0.0087353627  0.0022036267
    32   0.0004796668  0.0024748878  0.0095238343
    33   0.0027773696 -0.0019029853 -0.0204339052
    34  -0.0020005932  0.0002203390 -0.0201583727
    35   0.0014304341 -0.0012806618 -0.0041166926
    36  -0.0010945553 -0.0011177045 -0.0039625239
    37   0.0012815957  0.0005716611 -0.0043333909
    38  -0.0012246144  0.0007701616 -0.0040320268
 n=    65 A   IR&R
     hbarW=  0.79385542E-03 Ha =  0.21601905E-01 eV; nu=  0.17423113E+03 cm^-1
     1  -0.0222259211  0.0209078488  0.1602764651
     2   0.0133021306  0.0079487940  0.1721440114
     3   0.0173938471  0.0203737535  0.0993923453
     4  -0.0061432648 -0.0153673951  0.1735322536
     5   0.0189809558 -0.0106388292  0.1631008716
     6   0.0067391219 -0.0281086423  0.1053531178
     7  -0.0121292151 -0.0149583801  0.0998996683
     8  -0.0093905937  0.0205396600  0.1063907052
     9   0.0434137650 -0.0620412836 -0.0646738276
    10  -0.0011705567 -0.0047528889 -0.1552821980
    11   0.0617335888  0.0305699912 -0.0627521773
    12  -0.0058092875 -0.0003522135 -0.1043968326
    13  -0.0656302299 -0.0277070124 -0.0699776507
    14   0.0023932103 -0.0074842695 -0.1250271918
    15  -0.0462167150  0.0702878596 -0.0668078919
    16  -0.0035025306 -0.0025775785 -0.1753836326
    17  -0.0724096060  0.0205830785 -0.1543395155
    18   0.0674969514 -0.0093374055 -0.1573160325
    19   0.0000735227 -0.0689565936 -0.0596037419
    20   0.0146049211  0.0524566087 -0.0587926163
    21  -0.1386610726  0.0162892716 -0.2844959892
    22   0.1361254473 -0.0162820062 -0.2839636784
    23  -0.0120707759 -0.1465904888 -0.1560722221
    24   0.0079551184  0.1399506676 -0.1571458429
    25  -0.0058993667 -0.0044249883  0.1002153141
    26  -0.0014640948 -0.0002672776  0.1004747967
    27  -0.0820255820  0.0790623157  0.1812463374
    28  -0.0608303362 -0.0984378328  0.1767468346
    29   0.0896110071 -0.0722526661  0.1828461559
    30   0.0706347634  0.1102323935  0.1814282649
    31  -0.0103315181 -0.0055888306 -0.0294044570
    32  -0.0043098895 -0.0044931540 -0.0949305302
    33  -0.0024720284  0.0132330628  0.2519019881
    34  -0.0017508260 -0.0122686974  0.2526382169
    35  -0.0014774239  0.0014333115  0.0515628565
    36  -0.0010537694 -0.0007958743  0.0518120115
    37   0.0002154264  0.0011871777  0.0522271632
    38   0.0006320439 -0.0011649154  0.0522638681
 n=    66 A   IR&R
     hbarW=  0.79898416E-03 Ha =  0.21741465E-01 eV; nu=  0.17535676E+03 cm^-1
     1   0.0094794974  0.2114558638 -0.0035147792
     2  -0.0100099123 -0.3246544373  0.0070814601
     3   0.0045386866  0.2713602744 -0.0024241610
     4   0.0000468665 -0.3231845591 -0.0136988360
     5   0.0078852586  0.1958459232 -0.0018974899
     6  -0.0135520512 -0.1387192356 -0.0138350434
     7   0.0038973702  0.2543732825  0.0002447075
     8  -0.0025550222 -0.1382465140  0.0079302649
     9   0.0093291451  0.1495534068  0.0443633626
    10   0.0028725191 -0.0049464002 -0.0008364755
    11  -0.0168830539  0.1477536793 -0.0344172593
    12   0.0087428000 -0.0997028494 -0.0015497352
    13  -0.0045562784  0.1697684722  0.0398155267
    14   0.0010474689 -0.2448710838  0.0011135200
    15  -0.0049257098  0.1666547094 -0.0396057203
    16   0.0058173027 -0.3095812526  0.0008740795
    17   0.0021522516  0.1121344577  0.0042038920
    18  -0.0015213815  0.0985822328  0.0039593428
    19   0.0056354968 -0.0120455458  0.0341816564
    20  -0.0073112803 -0.0124928206 -0.0334766691
    21   0.0069840998  0.1375799791  0.0075416415
    22   0.0013431452  0.1253932685  0.0065303505
    23   0.0010356424 -0.1844651537 -0.0119656363
    24  -0.0110127980 -0.1889303582  0.0158188344
    25   0.0057900588 -0.0211342337 -0.0019534123
    26   0.0011323198 -0.2402779898 -0.0006232388
    27   0.0277102904  0.0880295897  0.0029810277
    28  -0.0298598528  0.0946624492 -0.0113925503
    29   0.0145892778  0.1073939060 -0.0065439573
    30  -0.0211282829  0.1046717768  0.0029984719
    31   0.0029475611 -0.1509603324  0.0009653383
    32   0.0009883816 -0.0525513916  0.0024328956
    33  -0.0009830712  0.0112558442 -0.0014366363
    34   0.0004942155  0.0117524844 -0.0087281423
    35  -0.0005991254  0.0041020553  0.0014471079
    36   0.0004420578  0.0041345958 -0.0039928077
    37  -0.0004483770  0.0035150321  0.0021404175
    38   0.0001946563  0.0035594619 -0.0037557640
 n=    67 A   IR&R
     hbarW=  0.79913695E-03 Ha =  0.21745622E-01 eV; nu=  0.17539029E+03 cm^-1
     1   0.3259677092 -0.0024779812  0.0090226846
     2  -0.1974605856  0.0085335135  0.0010322989
     3   0.1224437451 -0.0048042422 -0.0057511693
     4  -0.1930456875  0.0078012878  0.0025408726
     5   0.3241796838 -0.0062322948 -0.0064781024
     6  -0.2644411955  0.0034423131  0.0012824456
     7   0.1218479038 -0.0082147137  0.0099609534
     8  -0.2607033529  0.0013663140  0.0016039939
     9  -0.1486103708 -0.0095976412  0.0346519276
    10  -0.0025764357 -0.0009355121  0.0000551120
    11  -0.1540101771 -0.0020832547  0.0367635381
    12   0.2563011695  0.0020540918  0.0000802007
    13  -0.1473162207  0.0048217865 -0.0447370168
    14   0.0922417977  0.0059576976  0.0035230147
    15  -0.1524145407 -0.0082729590 -0.0427572489
    16   0.3220907205  0.0091184954  0.0019466965
    17  -0.0025476338 -0.0019670381 -0.0350822346
    18  -0.0015352437 -0.0044846510  0.0301393682
    19  -0.1038266923 -0.0006245839 -0.0038297976
    20  -0.1074106284  0.0007417352 -0.0013461987
    21   0.1881479459 -0.0028322672  0.0067940029
    22   0.1902998637 -0.0050672855 -0.0108774537
    23  -0.1362329706  0.0050084423 -0.0015778934
    24  -0.1392558257  0.0064072100 -0.0026594992
    25   0.2531129745  0.0004053903  0.0033961327
    26   0.0087685210  0.0078495922  0.0005380306
    27  -0.0950262643 -0.0260456420  0.0096544885
    28  -0.0973990741  0.0166493834  0.0088862850
    29  -0.1004255644 -0.0243891566 -0.0045601892
    30  -0.0959632198  0.0208151045 -0.0057048178
    31   0.1636597535  0.0051555017  0.0012722051
    32   0.0480151998  0.0018755723 -0.0017110699
    33  -0.0164715619  0.0000166589  0.0033653046
    34  -0.0162126966 -0.0004391950  0.0037678850
    35  -0.0058950091  0.0001101200 -0.0082376452
    36  -0.0057465364 -0.0001408057 -0.0079144319
    37  -0.0060334931 -0.0002040412  0.0093558100
    38  -0.0058887933 -0.0000571010  0.0095968257
 n=    68 A   IR&R
     hbarW=  0.80165179E-03 Ha =  0.21814054E-01 eV; nu=  0.17594223E+03 cm^-1
     1  -0.0036394315  0.1472650005 -0.0015905381
     2  -0.1967078337  0.0128788898 -0.0012264360
     3  -0.0019365711  0.1367663336 -0.0005261297
     4   0.2021633786  0.0131294706 -0.0025983728
     5  -0.0043362985 -0.1688163221 -0.0007223276
     6  -0.1905263770  0.0113573112 -0.0000493943
     7  -0.0018939031 -0.1647789085 -0.0010494255
     8   0.1970956900  0.0109099220 -0.0037958939
     9   0.2498328238 -0.2036763541 -0.0047521433
    10  -0.0002515942  0.0093331309  0.0005419524
    11  -0.2458504813 -0.2039787041  0.0039513898
    12  -0.0033885249  0.0055217032  0.0006378561
    13   0.2491031492  0.1881147406  0.0017495097
    14  -0.0013643282  0.0101650838  0.0011982808
    15  -0.2454097589  0.1885547752 -0.0000639633
    16  -0.0031700066  0.0083314988  0.0020592182
    17   0.0009662218  0.1356340176  0.0029881785
    18  -0.0009315677 -0.1415895017  0.0009266667
    19   0.1706427841  0.0022294687  0.0009114670
    20  -0.1696485251 -0.0002598350  0.0014657396
    21   0.0002866453  0.1125093410  0.0033034285
    22  -0.0035194480 -0.1200031871  0.0025389972
    23   0.1542806712  0.0052437273  0.0037350140
    24  -0.1507766189  0.0009338676  0.0003427448
    25  -0.0021288702  0.0027701959 -0.0004374841
    26  -0.0004558984  0.0018469680 -0.0006861353
    27   0.1638021867 -0.1303773757  0.0327751631
    28  -0.1608981534 -0.1290904384 -0.0362982228
    29  -0.1643480603  0.1298858263  0.0332382129
    30   0.1638877703  0.1269118704 -0.0370856335
    31  -0.0008569857  0.0025885424  0.0007401567
    32  -0.0000360640 -0.0001413361  0.0019038141
    33  -0.0143091043 -0.0004151678 -0.0039952269
    34   0.0149274414 -0.0000796170 -0.0041724125
    35  -0.0080575000  0.0059324457 -0.0033573181
    36   0.0083219858  0.0059553457  0.0017848648
    37  -0.0081512645 -0.0060531061  0.0015374116
    38   0.0083149836 -0.0061046506 -0.0033976275
 n=    69 A   IR&R
     hbarW=  0.82103174E-03 Ha =  0.22341410E-01 eV; nu=  0.18019564E+03 cm^-1
     1  -0.0684301095  0.1418829055  0.0159713890
     2   0.0975601697 -0.1007614996 -0.0266021377
     3  -0.1405922208  0.1669413168  0.0076001553
     4   0.1055315744 -0.1013772199  0.0282058905
     5  -0.0674411255  0.1413116780 -0.0134589709
     6   0.1039212839 -0.2084896069 -0.0122219264
     7  -0.1400786486  0.1656020757 -0.0062870950
     8   0.1126103769 -0.2085736875  0.0140351837
     9   0.0349131368  0.0527229442  0.0025299701
    10  -0.1177127146 -0.1773873310 -0.0017638863
    11   0.0414589838  0.0661557120  0.0059573135
    12  -0.0031300872 -0.0923173980 -0.0020256388
    13   0.0549193539  0.0655954774 -0.0058659483
    14  -0.0699234981  0.0006300085 -0.0010354179
    15   0.0243323633  0.0559908860 -0.0025213185
    16   0.0253714677  0.0514338977 -0.0033493052
    17   0.0395307325 -0.1477087975 -0.0175654034
    18   0.0428163553 -0.1476306815  0.0128780479
    19  -0.0822769490  0.0778993555 -0.0317491445
    20  -0.0856162685  0.0812398539  0.0303191067
    21   0.0889399307 -0.0784524471  0.0083288276
    22   0.0930326009 -0.0780976967 -0.0139234704
    23  -0.0485452448  0.1273052279  0.0101537855
    24  -0.0520601240  0.1324676775 -0.0144019340
    25   0.1753404532  0.1629937756  0.0018541354
    26   0.0948984456  0.2684608819  0.0012652746
    27  -0.1302512871 -0.2023078464 -0.0088343276
    28  -0.1135023501 -0.1904381037  0.0402550333
    29  -0.1355638828 -0.2057956859  0.0154584733
    30  -0.1071682375 -0.1879786890 -0.0342061444
    31   0.1773309524  0.2599571844 -0.0010553179
    32   0.0586015561  0.1208552275 -0.0009425856
    33  -0.0083024833 -0.0118541829 -0.0085434594
    34  -0.0079315690 -0.0122282245  0.0144349139
    35  -0.0032767655 -0.0040927299 -0.0137928845
    36  -0.0032443955 -0.0043354684  0.0003576175
    37  -0.0035518025 -0.0045296644  0.0008545951
    38  -0.0031860290 -0.0044050975  0.0149946234
 n=    70 A   IR&R
     hbarW=  0.82110800E-03 Ha =  0.22343485E-01 eV; nu=  0.18021238E+03 cm^-1
     1   0.1044040268  0.0905392195 -0.0240097727
     2  -0.1595569904 -0.0652141800 -0.0182320674
     3   0.2169260147  0.1065873723 -0.0129506686
     4  -0.1529109769 -0.0628004553  0.0182551166
     5   0.1020578640  0.0896584612  0.0225565144
     6  -0.1691033215 -0.1337149756 -0.0119510123
     7   0.2162951680  0.1055700693  0.0107370470
     8  -0.1625016326 -0.1332371067  0.0058826568
     9  -0.0578650008  0.0463774973 -0.0069905176
    10   0.1855642650 -0.1141540849 -0.0001629824
    11  -0.0557670306  0.0284932111 -0.0055043630
    12   0.0067384244 -0.0582379222 -0.0013506468
    13  -0.0512531918  0.0307388990  0.0050736726
    14   0.1049604554  0.0006515849  0.0002386594
    15  -0.0724849668  0.0461833217  0.0065035968
    16  -0.0454021877  0.0348955299  0.0016214601
    17  -0.0651962482 -0.0960512598  0.0251007408
    18  -0.0634286365 -0.0966490182 -0.0193878654
    19   0.1308561197  0.0501561368 -0.0178142368
    20   0.1282432546  0.0537018464  0.0221961961
    21  -0.1417008196 -0.0504715638 -0.0172983794
    22  -0.1422642407 -0.0509362038  0.0194028700
    23   0.0821026121  0.0843856580  0.0099178336
    24   0.0790883898  0.0846363612 -0.0064689203
    25  -0.2738073586  0.1061666452 -0.0021681987
    26  -0.1471137156  0.1734048558  0.0005906900
    27   0.1823948016 -0.1158097825 -0.0360619353
    28   0.1924239849 -0.1381791844 -0.0028025790
    29   0.1810865628 -0.1148570411  0.0342567049
    30   0.2006418033 -0.1402328023  0.0009822721
    31  -0.2753183377  0.1688180472 -0.0008880759
    32  -0.0912264890  0.0777871930  0.0088182092
    33   0.0122043946 -0.0085298199 -0.0148139428
    34   0.0125822748 -0.0074749699 -0.0002029179
    35   0.0049809260 -0.0029600046  0.0056401189
    36   0.0050592244 -0.0025844051  0.0146587667
    37   0.0050013240 -0.0028634255 -0.0172791205
    38   0.0053274896 -0.0030963973 -0.0083249089
 n=    71 A   IR&R
     hbarW=  0.84818250E-03 Ha =  0.23080220E-01 eV; nu=  0.18615455E+03 cm^-1
     1  -0.0410757853  0.0008195017  0.0756174164
     2  -0.0036174790  0.0300308738  0.0296415673
     3  -0.0014030595 -0.0024918043  0.1536805729
     4  -0.0011667380 -0.0299422853  0.0231471799
     5   0.0408534434  0.0015971085  0.0732863471
     6   0.0023893330 -0.0092362604  0.1866332403
     7   0.0000545092 -0.0008453995  0.1498810504
     8   0.0019264092  0.0084885303  0.1796963733
     9  -0.1323492562  0.0449774664 -0.1649441681
    10   0.0026362515  0.0063462502 -0.0874280540
    11  -0.1336428863 -0.0409166465 -0.1637265187
    12  -0.0022401828 -0.0077854109 -0.1287829468
    13   0.1350362980  0.0400999674 -0.1551489293
    14  -0.0011592032  0.0091979073 -0.1062833826
    15   0.1336076240 -0.0465562574 -0.1580639623
    16  -0.0041231486 -0.0027955718 -0.1349501680
    17   0.1630147374  0.0041721133 -0.0927210322
    18  -0.1596479301  0.0037624120 -0.0884525337
    19  -0.0014419762  0.0955558437 -0.1684263010
    20   0.0005315717 -0.0832207880 -0.1659529246
    21   0.1504823511 -0.0028669439  0.0122688977
    22  -0.1508139332 -0.0047695551  0.0193752185
    23   0.0028153634  0.0862689831 -0.0786603678
    24   0.0034660454 -0.0936162000 -0.0763495988
    25   0.0002892515  0.0023002956  0.0893303889
